update,ID,Simple_numOffspring,alive,ancestors_AVE,ancestors_LIST,consumptionRatio_AVE,consumptionRatio_LIST,countCopy,countDelete,countIndel,countPoint,countPointOffset,food1_AVE,food1_LIST,food2_AVE,food2_LIST,food3_AVE,food3_LIST,food4_AVE,food4_LIST,food5_AVE,food5_LIST,genomeLength,optimizeValue,otherHits_AVE,otherHits_LIST,score_AVE,score_LIST,switches_AVE,switches_LIST,timeOfBirth,wallHits_AVE,wallHits_LIST
20,2100,2,1,1049.666667,"1028,1067,1024,1076,1001,1080,1043,1064,1034,1071,1086,1007,1032,1065,1052,1015,1089,1010,1047,1073,1056,1041,1082,1003,1099,1020,1039,1002,1033,1070,1079,1096,1017,1077,1040,1088,1009,1058,1021,1100,1057,1054,1031,1068,1014,1004,1083,1049,1012,1091,1042,1085,1011,1090,1016,1066,1050,1013,1092,1055,1038,1060,1023,1074,1037,1030,1098,1061,1059,1005,1069,1045",0.000000,"0,0",0,0,0,28,0,1.500000,"2,1",0.500000,"1,0",1.000000,"2,0",1.000000,"1,1",0.500000,"1,0",4830,1.000000,0.500000,"1,0",1.000000,"1.000000,1.000000",3.500000,"6,1",19,0.000000,"0,0"
20,2099,2,1,1050.575342,"1087,1053,1040,1005,1082,1003,1069,1038,1071,1034,1085,1031,1068,1004,1083,1041,1050,1090,1011,1016,1009,1088,1014,1066,1065,1028,1079,1067,1057,1056,1073,1076,1039,1002,1043,1077,1052,1015,1089,1010,1061,1098,1033,1070,1047,1064,1020,1099,1030,1060,1023,1037,1074,1007,1086,1049,1100,1021,1058,1012,1091,1096,1017,1054,1045,1059,1042,1013,1092,1001,1080,1055,1032",0.500000,"0,1",0,0,0,28,0,1.000000,"2,0",0.500000,"1,0",0.000000,"0,0",0.500000,"0,1",0.500000,"1,0",5337,1.000000,0.500000,"0,1",1.000000,"1.000000,1.000000",1.500000,"3,0",19,0.000000,"0,0"
20,2003,2,1,1049.863014,"1028,1067,1024,1032,1005,1056,1068,1031,1014,1065,1050,1011,1090,1016,1098,1061,1054,1017,1096,1059,1099,1020,1049,1066,1100,1021,1071,1040,1077,1003,1082,1041,1052,1045,1030,1038,1070,1033,1037,1074,1083,1004,1088,1009,1057,1010,1089,1015,1023,1060,1013,1092,1055,1034,1085,1043,1080,1001,1058,1073,1007,1086,1091,1012,1047,1087,1053,1002,1039,1069,1042,1079,1064",0.500000,"1,0",0,0,0,21,0,0.500000,"0,1",0.500000,"0,1",0.000000,"0,0",0.500000,"1,0",0.000000,"0,0",4987,1.000000,1.500000,"1,2",1.000000,"1.000000,1.000000",0.500000,"0,1",19,0.000000,"0,0"
20,2004,4,1,1049.746479,"1067,1028,1002,1068,1031,1034,1071,1001,1080,1038,1100,1021,1058,1089,1010,1015,1043,1060,1023,1092,1013,1030,1064,1050,1059,1096,1017,1012,1091,1054,1045,1082,1003,1099,1020,1040,1077,1024,1041,1079,1042,1005,1056,1087,1053,1090,1011,1016,1049,1073,1086,1007,1057,1014,1065,1085,1070,1033,1066,1088,1009,1004,1083,1061,1074,1037,1032,1098,1055,1047,1052",0.500000,"1,0",0,0,0,15,0,0.000000,"0,0",2.000000,"2,2",1.000000,"0,2",0.500000,"0,1",1.000000,"1,1",4514,1.000000,14.500000,"14,15",1.000000,"1.000000,1.000000",3.500000,"2,5",19,0.000000,"0,0"
20,2005,3,1,1049.657143,"1032,1014,1056,1016,1090,1011,1079,1042,1059,1074,1037,1064,1013,1092,1050,1033,1070,1068,1031,1073,1007,1086,1040,1030,1098,1049,1100,1021,1083,1004,1060,1043,1020,1099,1058,1041,1065,1002,1039,1057,1045,1061,1023,1088,1009,1096,1017,1054,1052,1089,1010,1015,1038,1077,1082,1003,1047,1012,1091,1071,1034,1085,1069,1005,1028,1067,1066,1055,1080,1001",1.000000,"1,1",0,0,0,29,0,0.000000,"0,0",0.500000,"1,0",0.000000,"0,0",0.000000,"0,0",0.500000,"0,1",5217,1.000000,1.000000,"1,1",1.000000,"1.000000,1.000000",0.000000,"0,0",19,0.000000,"0,0"
20,2006,2,1,1050.102941,"1032,1005,1082,1003,1069,1038,1071,1034,1085,1031,1068,1004,1083,1041,1050,1090,1011,1016,1009,1088,1014,1066,1065,1028,1079,1067,1057,1056,1073,1076,1039,1002,1043,1077,1052,1015,1089,1061,1098,1033,1070,1047,1064,1020,1099,1030,1060,1023,1037,1074,1007,1086,1049,1100,1021,1058,1012,1091,1096,1017,1054,1045,1059,1042,1013,1092,1040,1001",1.000000,"0,2",0,0,0,32,0,1.500000,"1,2",0.500000,"1,0",0.000000,"0,0",0.000000,"0,0",1.000000,"2,0",4717,2.000000,1.000000,"1,1",2.000000,"2.000000,2.000000",1.000000,"2,0",19,0.000000,"0,0"
20,2096,2,1,1049.376812,"1031,1001,1080,1043,1077,1040,1064,1034,1071,1086,1007,1032,1052,1015,1089,1010,1047,1073,1056,1099,1020,1082,1003,1045,1005,1079,1065,1028,1096,1017,1067,1058,1100,1021,1009,1088,1033,1070,1057,1054,1068,1014,1004,1083,1049,1091,1012,1042,1085,1011,1090,1016,1066,1050,1013,1092,1055,1038,1060,1023,1074,1037,1030,1098,1061,1059,1002,1039,1041",1.000000,"1,1",0,0,0,24,0,0.000000,"0,0",0.500000,"0,1",0.000000,"0,0",0.000000,"0,0",0.500000,"1,0",5012,1.000000,0.000000,"0,0",1.000000,"1.000000,1.000000",0.000000,"0,0",19,0.000000,"0,0"
20,2008,4,1,1050.222222,"1053,1087,1068,1011,1090,1079,1042,1005,1100,1021,1038,1055,1092,1013,1004,1083,1041,1047,1057,1039,1002,1043,1040,1049,1012,1091,1069,1030,1064,1058,1045,1065,1098,1061,1016,1050,1033,1070,1074,1037,1031,1034,1071,1020,1099,1096,1017,1054,1085,1073,1059,1088,1009,1077,1003,1082,1060,1023,1015,1010,1089,1052,1086,1007,1067,1028,1056,1032,1001,1080,1014,1066",0.500000,"0,1",0,0,0,30,0,1.500000,"2,1",1.000000,"2,0",1.000000,"0,2",0.500000,"1,0",0.500000,"1,0",5073,1.500000,1.000000,"0,2",1.500000,"1.000000,2.000000",3.000000,"5,1",19,0.000000,"0,0"
20,2009,2,1,1049.704225,"1024,1055,1069,1067,1021,1058,1073,1086,1007,1049,1066,1010,1089,1015,1082,1003,1045,1090,1016,1061,1098,1085,1032,1009,1088,1083,1004,1077,1040,1041,1068,1031,1014,1059,1042,1005,1079,1034,1071,1074,1037,1030,1050,1013,1092,1033,1070,1038,1080,1001,1043,1060,1023,1057,1020,1099,1012,1091,1096,1017,1028,1065,1047,1052,1002,1039,1087,1053,1064,1054,1056",1.000000,"1,1",0,0,0,24,0,0.500000,"1,0",0.500000,"0,1",1.000000,"2,0",0.000000,"0,0",0.000000,"0,0",5096,1.000000,0.500000,"0,1",1.000000,"1.000000,1.000000",1.000000,"2,0",19,0.000000,"0,0"
20,2010,2,1,1048.571429,"1067,1028,1039,1099,1020,1038,1001,1080,1002,1016,1052,1089,1010,1015,1040,1003,1082,1077,1023,1060,1065,1070,1033,1098,1061,1056,1045,1005,1079,1030,1057,1071,1014,1088,1009,1069,1043,1083,1004,1092,1013,1050,1058,1021,1041,1074,1037,1047,1064,1073,1085,1090,1011,1066,1059,1031,1068,1034,1054,1096,1017,1042,1049,1086,1007,1032,1055,1012,1091,1024",0.500000,"1,0",0,0,0,36,0,0.500000,"0,1",0.500000,"1,0",0.000000,"0,0",0.500000,"0,1",0.000000,"0,0",4925,1.000000,2.000000,"2,2",1.000000,"1.000000,1.000000",0.500000,"0,1",19,0.000000,"0,0"
